# SPDX-FileCopyrightText: 2026 Teremoq contributors
# SPDX-License-Identifier: Apache-2.0
# Copy to a private absolute path and replace every REQUIRED_* value.
schema_version	1
run_id	REQUIRED_UNIQUE_RUN_ID
source_commit	REQUIRED_LOCAL_COMMIT
server_ipv4	REQUIRED_EXACT_PRIVATE_IPV4
client_ipv4	REQUIRED_EXACT_PRIVATE_IPV4
router_ipv4	REQUIRED_EXACT_PRIVATE_IPV4
prefix_length	REQUIRED_PREFIX_LENGTH
server_wsl_mode	REQUIRED_NAT_OR_MIRRORED
client_wsl_mode	nat
srt_udp_port	19000
moq_frontend_udp_port	14433
moq_backend_loopback_addr	127.0.0.1:4433
moq_namespace	teremoq/live
player_loopback_tcp_port	3000
proxy_max_clients	25
proxy_association_margin	2
proxy_idle_timeout_seconds	30
dashboard_lan_enabled	false
supervisor_loopback_addr	127.0.0.1:9080
network_profile	REQUIRED_PUBLIC_OR_PRIVATE
pki_runtime_dir	REQUIRED_ABSOLUTE_RUNTIME_DIR
client_artifact_dir	REQUIRED_ABSOLUTE_ARTIFACT_DIR
maximum_clock_offset_ms	REQUIRED_MAXIMUM_CLOCK_OFFSET_MS
minimum_mtu	REQUIRED_MINIMUM_MTU
server_minimum_cpu_cores	REQUIRED_CPU_CORES
server_minimum_memory_mib	REQUIRED_MEMORY_MIB
server_minimum_disk_mib	REQUIRED_DISK_MIB
client_minimum_cpu_cores	REQUIRED_CPU_CORES
client_minimum_memory_mib	REQUIRED_MEMORY_MIB
client_minimum_disk_mib	REQUIRED_DISK_MIB
wifi_minimum_ghz	5
legacy_wildcard_conflicts_must_be_absent	true
relay_san_integration_status	ready
relay_san_integration_commit	6dadfbd8695bd1d0037568d879563eb83b7567b5
