# SPDX-FileCopyrightText: 2026 Teremoq contributors
# SPDX-License-Identifier: Apache-2.0
# Copy outside the repository, replace every REQUIRED_* value, and validate.
contract_version	1
deployment_id	REQUIRED_DEPLOYMENT_ID
host_a_id	REQUIRED_HOST_A_ID
host_a_provider	REQUIRED_PROVIDER
host_a_region	REQUIRED_REGION
host_a_zone	REQUIRED_ZONE
host_a_address	REQUIRED_HOST_A_ADDRESS
host_b_id	REQUIRED_HOST_B_ID
host_b_provider	REQUIRED_PROVIDER
host_b_region	REQUIRED_REGION
host_b_zone	REQUIRED_ZONE
host_b_address	REQUIRED_HOST_B_ADDRESS
origin_image	REQUIRED_OCI_IMAGE_BY_DIGEST
distributor_image	REQUIRED_OCI_IMAGE_BY_DIGEST
control_image	REQUIRED_OCI_IMAGE_BY_DIGEST
origin_mtls_identity	REQUIRED_MTLS_IDENTITY_URI
origin_mtls_cert_path	REQUIRED_ABSOLUTE_CERT_PATH
origin_mtls_key_path	REQUIRED_ABSOLUTE_KEY_PATH
distributor_a_mtls_identity	REQUIRED_MTLS_IDENTITY_URI
distributor_a_mtls_cert_path	REQUIRED_ABSOLUTE_CERT_PATH
distributor_a_mtls_key_path	REQUIRED_ABSOLUTE_KEY_PATH
control_mtls_identity	REQUIRED_MTLS_IDENTITY_URI
control_mtls_cert_path	REQUIRED_ABSOLUTE_CERT_PATH
control_mtls_key_path	REQUIRED_ABSOLUTE_KEY_PATH
distributor_b_mtls_identity	REQUIRED_MTLS_IDENTITY_URI
distributor_b_mtls_cert_path	REQUIRED_ABSOLUTE_CERT_PATH
distributor_b_mtls_key_path	REQUIRED_ABSOLUTE_KEY_PATH
mtls_trust_bundle_path	REQUIRED_ABSOLUTE_TRUST_BUNDLE_PATH
srt_ingest_udp_port	9000
moqt_udp_port	4433
control_api_tcp_port	REQUIRED_TCP_PORT
minimum_kernel	REQUIRED_MINIMUM_KERNEL
maximum_clock_offset_ms	REQUIRED_MAXIMUM_CLOCK_OFFSET_MS
host_a_minimum_cpu_cores	REQUIRED_CPU_CORES
host_a_minimum_memory_mib	REQUIRED_MEMORY_MIB
host_a_minimum_disk_mib	REQUIRED_DISK_MIB
host_a_minimum_egress_mbps	REQUIRED_EGRESS_MBPS
host_b_minimum_cpu_cores	REQUIRED_CPU_CORES
host_b_minimum_memory_mib	REQUIRED_MEMORY_MIB
host_b_minimum_disk_mib	REQUIRED_DISK_MIB
host_b_minimum_egress_mbps	REQUIRED_EGRESS_MBPS
